#exercise 8 match 12
#successione di collatz

(0, 0..9, 0, 0..9, >)
(shift_sxN4, [a..j0..9$], shift_sxN[a..j0..9$], 4, <)
(shift_sxI5, [a..j0..9$], shift_sxI[a..j0..9$], 5, <)
(shift_sxN5, [a..j0..9$], shift_sxN[a..j0..9$], 5, <)
(shift_sxI6, [a..j0..9$], shift_sxI[a..j0..9$], 6, <)
(shift_sxN6, [a..j0..9$], shift_sxN[a..j0..9$], 6, <)
(shift_sxI7, [a..j0..9$], shift_sxI[a..j0..9$], 7, <)
(shift_sxN7, [a..j0..9$], shift_sxN[a..j0..9$], 7, <)
(shift_sxI8, [a..j0..9$], shift_sxI[a..j0..9$], 8, <)
(shift_sxN8, [a..j0..9$], shift_sxN[a..j0..9$], 8, <)
(shift_sxI9, [a..j0..9$], shift_sxI[a..j0..9$], 9, <)
(shift_sxN9, [a..j0..9$], shift_sxN[a..j0..9$], 9, <)
(shift_sxI$, [a..j0..9$], shift_sxI[a..j0..9$], $, <)
(shift_sxN$, [a..j0..9$], shift_sxN[a..j0..9$], $, <)
(shift_sxI[a..j0..9$], -, goInc, [a..j0..9$], >)
(goInc, a..j0..9$, goInc, a..j0..9$, >)
(goInc, -, inc, -, <)
(shift_sxN[a..j0..9$], -, goLast, [a..j0..9$], >)

(shift_dx$, $, shift_dx$, $, >)
(shift_dx$, [a..j0..9], copy_back[a..j0..9], $, <)
(copy_back[a..j0..9], $, shift_dx$, [a..j0..9], >)
(shift_dx$, -, cancel$, -, <)
(cancel$, $, 0, -, -)

(convertAll, 0..9a..j$, convertAll, 0..90..9-, <)
